Link,Year,Month,Heading,Response date,requested by
https://www.nzta.govt.nz/assets/About-us/docs/oia-2024/oia-15911-response-letter.pdf,2024,August,Fatal and serious injuries on pedestrian crossings in Lower Hutt 2009–2024,Responded: 6 August 2024,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2024/oia-15470-response-letter.pdf,2024,june,Long tunnel,Responded: 13 June 2024,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2024/OIA-15348-response-letter.pdf,2024,May,Motorbike licences held by women,Responded: 23 May 2024,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2024/OIA-15005-response-letter.pdf,2024,april,"Crashes at Kitchener Street (SH53) and Princess Street intersection, Martinborough",Responded: 10 April 2024,Requested by: Wairarapa Times-Age
https://www.nzta.govt.nz/assets/About-us/docs/oia-2024/OIA-14738-response-letter.pdf,2024,March,"Cost to establish garden on centre reservation, Main Road, Waikanae",Responded: 15 March 2024,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia2-2023/oia-14203-response-letter.pdf,2023,December,SH1 Whangarei to Wellsford – justification for safety improvements and cost of installation,Responded: 15 December 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-13918-response-letter.pdf,2023,November,Total Mobility funding for Public Transport Authorities,Responded: 7 November 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-13816-response-letter.pdf,2023,November,Information relating to the proposed changes of SH2/Moonshine Hill Road intersection,Responded: 7 November 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia2-2023/oia-13671-response-letter.pdf,2023,November,LGWM salary info and programme spend up to 31 August 2023,Responded: 2 November 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia2-2023/oia-13759-response-letter.pdf,2023,November,"Advertising, surveys and communications staff",Responded: 1 November 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia2-2023/oia-13817-response-letter.pdf,2023,October,MR1 and MR1B (Application to License Motor Vehicle) transactions,Responded: 25 October 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia2-2023/oia-13654-response-letter.pdf,2023,October,Surveys and market research conducted by Waka Kotahi in August/September 2023,Responded: 13 October 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-13673-response-letter.pdf,2023,October,Vehicle damage compensation claims in Northland,Responded: 5 October 2023,Requested by: Northern Advocate
https://www.nzta.govt.nz/assets/About-us/docs/oia2-2023/oia-13480-response-letter.pdf,2023,September,Play Streets costs,Responded: 22 September 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-13351-response-letter.pdf,2023,September,Breakdown of Let's Get Wellington Moving (LGWM) staff salaries,Responded date: 15 September 2023,Requested by: NZME
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-13487-response-letter.pdf,2023,September,Exemptions to carry passengers declined and granted,Responded: 13 September 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-13336-response-letter.pdf,2023,September,"Events held by Waka Kotahi over $10,000 in the previous year",Responded: 7 September 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-12679-response-letter.pdf,2023,August,National Resilience Programme Business Case – subsequent business cases,Responded: 27 June 2023,Requested by: Radio NZ
https://www.nzta.govt.nz/assets/About-us/docs/oia2-2023/oia-12725-response-letter.pdf,2023,August,Cost per lane/km of pavement rehabilitation and resurfacing,Responded: 16 June 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia2-2023/oia-12790-response-letter.pdf,2023,June,Bus companies that have signed an 'All Parties Memorandum of Understanding - Improving Driver Terms and Conditions',Responded: 14 June 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia2-2023/oia-12791-response-letter.pdf,2023,June,Northland crash data,Responded: 8 June 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/OIA-12774-response-letter.pdf,2023,June,"Springfield Road, St Albans crash data",Responded: 2 June 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-12517-response-letter.pdf,2023,May,Supporting Growth costs,Responded: 31 May 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia2-2023/oia-12565-response-letter.pdf,2023,May,Chief Executive recognition fund payments 2022/23,Responded: 29 May 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/OIA-12700-response-letter.pdf,2023,May,Contributing factors to crashes,Responded: 26 May 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-12608-response-letter.pdf,2023,May,Oringi Rail Bridge costs,Responded: 17 May 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-12566-response-letter.pdf,2023,May,Staff sickness and resignations,Responded: 16 May 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-12456-response-letter.pdf,2023,May,Crown Range Road crash data,Responded: 16 May 2023,Requested by: Cruz Publishing Ltd
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-12459-response-letter.pdf,2023,May,Crown Range Road crash information,Responded: 16 May 2023,Requested by: The Wānaka App
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-12457-response-letter.pdf,2023,May,State Highway 79 crash data,Responded: 4 May 2023,Requested by: Stuff
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-12451-response-letter.pdf,2023,May,Number of unregistered vehicles,Responded: 3 May 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia2-2023/oia-12236-response-letter.pdf,2023,May,Costs breakdown for the Greater Christchurch Mass Rapid Transit Indicative Business Case,Responded: 13 April 2023,"Response letter [PDF, 120 KB]"
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-12267-response-letter.pdf,2023,April,Waka Kotahi spend on transport safety campaigns from 2019 to 2023 (as at 28 February 2023),Responded: 6 April 2023,
https://www.nzta.govt.nz/assets/About-us/docs/oia2-2023/oia-12201-response-letter.pdf,2023,March,Streetlights in New Zealand,Responded: 24 March 2023,"Response letter [PDF, 58 KB]"
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-11764-response-letter.pdf,2023,February,Bay of Plenty crashes where drugs was a contributing factor 2018–2022,Responded: 23 February 2023,Requested by: Sun Media
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-11861-response-flynn-nicholls.pdf,2023,February,Wellington pothole data,Responded: 17 February 2023,
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/OIA-11860-response-jamie-ensor.pdf,2023,February,Road Safety promotion spend from 2021–2022,Responded: 14 February 2023,Requested by: Newsroom
https://www.nzta.govt.nz/assets/About-us/docs/oia-2023/oia-11593-response-letter.pdf,2023,Februrary,Information about Waka Kotahi end of year staff events,Responded: 9 Feburary 2023,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia2-2023/OIA-11835-response-letter.pdf,2023,Februrary,"SH29, SH29a and SH24 speed review",Responded: 9 February 2023,
https://www.nzta.govt.nz/assets/About-us/docs/oia2-2023/oia-11837-response-letter.pdf,2023,January,Information on the number of crashes on Egmont Street Taranaki,Responded: 26 January 2023,
https://www.nzta.govt.nz/assets/About-us/docs/oia2-2023/oia-11788-response-letter.pdf,2023,January,Road cone placement and complaints received about road cones between 2018–2022,Responded: 25 January 2023,
https://www.nzta.govt.nz/assets/About-us/docs/oia-2022/OIA-11558-response-letter.pdf,2022,December,Limited Licence processing times,Responded: 15 December 2022,Requested by: Wairarapa Age Times
https://www.nzta.govt.nz/assets/About-us/docs/oia-2022/oia-11274-jordan-bond-response-letter.pdf,2022,November,Cost of flood repairs on state highways and local roads,Responded: 28 November 2022,Requested by: Jordan Bond [Freelance Journalist]
https://www.nzta.govt.nz/assets/About-us/docs/oia-2022/oia-11271-elijah-hill.pdf,2022,November,Information regarding compensation requests for damage to vehicles in Taranaki,Responded: 7 November 2022,Requested by: Stuff
https://www.nzta.govt.nz/assets/About-us/docs/oia-2022/oia-9954-response-karen-rutherford.pdf,2022,September,Statistics on potholes and compensation claims (2017-2022),Responded: 12 September 2022,Requested by: Newshub
https://www.nzta.govt.nz/assets/About-us/docs/oia-2022/oia-10323-zane-small.pdf,2022,July,Clean car scheme rebates and penalties issued,Responded: 12 July 2022,Requested by: Newshub
https://www.nzta.govt.nz/assets/About-us/docs/oia-2022/oia-9350-joel-mcmanus.pdf,2022,February,SH1 Linden to MacKays Crossing fatalities,Responded: 15 February 2022,Requested by: Stuff
https://www.nzta.govt.nz/assets/About-us/docs/oia-2021/OIA-8597-response.pdf,2021,August,Clean Car Programme advertisement spend,Responded: 26 August 2021,Requested: Newshub Digital Discover NZ
https://www.nzta.govt.nz/assets/About-us/docs/oia-2021/OIA-8177-response.pdf,2021,June,"Crashes at the intersection of Kiddle Drive/Arrowsmith Avenue, Taupo",Responded: 21 June 2021,Requested: Stuff
https://www.nzta.govt.nz/assets/About-us/docs/oia-2021/oia-8149-response.pdf,2021,June,Complaints about Ola,Responded: 14 June 2021,Requested: Consumer NZ
https://www.nzta.govt.nz/assets/About-us/docs/oia-2024/oia-15834-response-letter.pdf,2024,July ,Incidents involving cyclists and pedestrians wearing headphones during 2018 and 2023,Responded: 18 July 2024,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2024/oia-15501-response-letter.pdf,2024,June,Road to Zero spending in the last financial year 2022/23,Responded: 21 June 2024,Requested by: Member of the public
https://www.nzta.govt.nz/assets/About-us/docs/oia-2024/oia-15257-response-letter.pdf,2024,May,Waitemata Harbour Connections,Responded: 27 May 2024,Requested by: NZ Herald
https://www.nzta.govt.nz/assets/About-us/docs/oia-2024/oia-14329-response-letter.pdf,2024,January,Waitamatā Harbour Connections IBC development,Responded: 26 January 2024,Requested by: Member of the public